Date,Experiment,Treatment,Time,Sample,Gene,RQ
12-Jan,Prolin_exp,Control,48h,GFP-20,Prolin,0
12-Jan,Prolin_exp,Control,48h,GFP-21,Prolin,0
12-Jan,Prolin_exp,Control,48h,GFP-22,Prolin,0
12-Jan,Prolin_exp,Silenced,48h,Prol-8,Prolin,0
12-Jan,Prolin_exp,Silenced,48h,Prol-9,Prolin,0
12-Jan,Prolin_exp,Silenced,48h,Prol-6,Prolin,0
12-Jan,Prolin_exp,Silenced,48h,Prol-10,Prolin,0
12-Jan,Prolin_exp,Silenced,48h,Prol-7,Prolin,0
12-Jan,Prolin_exp,Silenced,48h,Prol-11,Prolin,0
08-Jan,Sar_exp,Control,48h,GFP-7,Sar,0.218415931
08-Jan,Sar_exp,Control,48h,GFP-18,Sar,0.393789262
08-Jan,Sar_exp,Control,48h,GFP-20,Sar,0.998421371
08-Jan,Sar_exp,Control,48h,GFP-21,Sar,0.507534862
08-Jan,Sar_exp,Silenced,48h,Sar-9,Sar,0.035161611
08-Jan,Sar_exp,Silenced,48h,Sar-10,Sar,0.007103272
08-Jan,Sar_exp,Silenced,48h,Sar-11,Sar,0.211989537
08-Jan,Sar_exp,Silenced,48h,Sar-12,Sar,0.003145803
16-Oct,Sar_exp,NaCl,48h,NaCl1,Sar,1
16-Oct,Sar_exp,NaCl,48h,NaCl3,Sar,7
16-Oct,Sar_exp,Silenced,48h,Sar-1,Sar,0.1
16-Oct,Sar_exp,Control,48h,GFP1,Sar,0.4
16-Oct,Sar_exp,Silenced,48h,Sar-2,Sar,0.2
16-Oct,Sar_exp,Control,48h,GFP2,Sar,1.5
16-Oct,Sar_exp,Silenced,48h,Sar-3,Sar,0.9
16-Oct,Sar_exp,Control,48h,GFP3,Sar,0.2
16-Oct,Sar_exp,NaCl,48h,NaCl2,Sar,1
07-Dec,Sar_exp,Control,48h,GFP-16,Sar,1
07-Dec,Sar_exp,Silenced,48h,Sar-4,Sar,0.563870668
07-Dec,Sar_exp,Control,48h,GFP-17,Sar,0.456199825
07-Dec,Sar_exp,Silenced,48h,Sar-5,Sar,0.164533675
07-Dec,Sar_exp,Control,48h,GFP-18,Sar,0.446538031
07-Dec,Sar_exp,Silenced,48h,Sar-6,Sar,0.298502028
07-Dec,Sar_exp,Control,48h,GFP-20,Sar,1.719502211
07-Dec,Sar_exp,Silenced,48h,Sar-7,Sar,0.014453701
07-Dec,Sar_exp,Control,48h,GFP-21,Sar,1.13831377
08-Dec,Trans_exp,Control,48h,GFP-12,Trans,1.468817472
08-Dec,Trans_exp,Control,48h,GFP-13,Trans,1
08-Dec,Trans_exp,Control,48h,GFP-20,Trans,0.663435698
08-Dec,Trans_exp,Control,48h,GFP-21,Trans,0.508215725
08-Dec,Trans_exp,Control,48h,GFP-22,Trans,1.935455203
08-Dec,Trans_exp,Silenced,48h,Trans-1,Trans,0.249446005
08-Dec,Trans_exp,Silenced,48h,Trans-4,Trans,0.554029286
08-Dec,Trans_exp,Silenced,48h,Trans-2,Trans,0.987947166
08-Dec,Trans_exp,Silenced,48h,Trans-5,Trans,0.295458198
08-Dec,Trans_exp,Silenced,48h,Trans-3,Trans,2.66075325
12-Jan,Trans_exp,Control,48h,GFP-12,Trans,1.381745338
12-Jan,Trans_exp,Silenced,48h,Trans-6,Trans,0.383017033
12-Jan,Trans_exp,Silenced,48h,Trans-7,Trans,0.358752787
12-Jan,Trans_exp,Silenced,48h,Trans-16,Trans,0.64289397
12-Jan,Trans_exp,Control,48h,GFP-22,Trans,0.801843524
12-Jan,Trans_exp,Silenced,48h,Trans-8,Trans,0.505751133
12-Jan,Trans_exp,Control,48h,GFP-23,Trans,0.751446784
12-Jan,Trans_exp,Silenced,48h,Trans-9,Trans,0.585625112
12-Jan,Trans_exp,Control,48h,GFP-24,Trans,0.658694863
12-Jan,Trans_exp,Silenced,48h,Trans-10,Trans,0.837038159
12-Jan,Trans_exp,Silenced,48h,Trans-11,Trans,0.767993689
12-Jan,Trans_exp,Silenced,48h,Trans-14,Trans,0.741870165
12-Jan,Trans_exp,Silenced,48h,Trans-12,Trans,0.560430348
12-Jan,Trans_exp,Silenced,48h,Trans-15,Trans,0.694453657
12-Jan,Trans_exp,Silenced,48h,Trans-13,Trans,0.678449512
16-Oct,Twitch_exp,NaCl,48h,NaCl1,Twitch,0.314267869
16-Oct,Twitch_exp,Silenced,48h,Twitch-2,Twitch,0.318239028
16-Oct,Twitch_exp,NaCl,48h,NaCl2,Twitch,0.40483715
16-Oct,Twitch_exp,Silenced,48h,Twitch-3,Twitch,0.179330742
16-Oct,Twitch_exp,NaCl,48h,NaCl3,Twitch,0.588884776
16-Oct,Twitch_exp,Control,48h,GFP1,Twitch,0.302001344
16-Oct,Twitch_exp,Control,48h,GFP2,Twitch,0.447358782
16-Oct,Twitch_exp,Control,48h,GFP3,Twitch,0.43300846
16-Oct,Twitch_exp,Silenced,48h,Twitch-1,Twitch,0.387168867
04-Dec,Twitch_exp,Control,48h,GFP-14,Twitch,1
04-Dec,Twitch_exp,Control,48h,GFP-15,Twitch,0.766703248
04-Dec,Twitch_exp,Control,48h,GFP-16,Twitch,1.006197214
04-Dec,Twitch_exp,Control,48h,GFP-17,Twitch,0.462194473
04-Dec,Twitch_exp,Control,48h,GFP-18,Twitch,0.397397965
04-Dec,Twitch_exp,Silenced,48h,Twitch-4,Twitch,0.516024768
04-Dec,Twitch_exp,Silenced,48h,Twitch-7,Twitch,0.499679506
04-Dec,Twitch_exp,Silenced,48h,Twitch-5,Twitch,0.359944761
04-Dec,Twitch_exp,Silenced,48h,Twitch-8,Twitch,0.209013179
04-Dec,Twitch_exp,Silenced,48h,Twitch-6,Twitch,0.715883851
04-Dec,Twitch_exp,Silenced,48h,Twitch-9,Twitch,0.298379511
23-Jan,clmd_exp,Silenced,48h,clmd-6,clmd,0.264952749
23-Jan,clmd_exp,Control,48h,GFP-23,clmd,1.475353718
23-Jan,clmd_exp,Silenced,48h,clmd-7,clmd,0.513471723
23-Jan,clmd_exp,Control,48h,GFP-24,clmd,1.313247561
23-Jan,clmd_exp,Silenced,48h,clmd-8,clmd,0.279680759
23-Jan,clmd_exp,Control,48h,GFP-10,clmd,1.097097516
23-Jan,clmd_exp,Silenced,48h,clmd-9,clmd,0.467111617
23-Jan,clmd_exp,Control,48h,GFP-11,clmd,1.335766077
23-Jan,clmd_exp,Silenced,48h,clmd-10,clmd,0.603660226
23-Jan,clmd_exp,Silenced,48h,clmd-11,clmd,1.045151472
23-Jan,clmd_exp,Silenced,48h,clmd-14,clmd,0.767767787
23-Jan,clmd_exp,Silenced,48h,clmd-12,clmd,0.471608549
23-Jan,clmd_exp,Silenced,48h,clmd-15,clmd,0.80232656
23-Jan,clmd_exp,Silenced,48h,clmd-13,clmd,0.512698114
